Date,HMM,삼성전자,에쓰오일,에코프로,엔씨소프트,현대차
2022-07-13,23600,58000,89900,66925,366500,183500
2022-07-14,23500,57500,90600,73530,367500,182500
2022-07-15,22500,60000,88900,77706,363500,183500
2022-07-18,23150,61900,92300,76735,367500,185500
2022-07-19,23650,60900,93200,85963,367500,188500
2022-07-20,24200,60500,93700,87905,372000,189000
2022-07-21,24300,61800,93700,86254,376000,189000
2022-07-22,24100,61300,90300,89654,373500,191000
2022-07-25,24250,61100,90600,89945,370000,196000
2022-07-26,24250,61700,91900,87031,369500,196000
2022-07-27,24300,61800,93000,88780,362500,196000
2022-07-28,24050,61900,91300,88002,364500,195000
2022-07-29,24850,61400,91800,86740,372500,196000
2022-08-01,25200,61300,91900,89168,373000,196000
2022-08-02,24850,61700,88600,90236,366500,196500
2022-08-03,24900,61300,88200,96064,380500,197000
2022-08-04,25350,61500,85800,99464,385500,196500
2022-08-05,26000,61500,85300,111606,387500,194500
2022-08-08,25050,60800,86500,111800,388500,196000
2022-08-09,25150,60000,87800,116560,412000,193500
2022-08-10,24950,59100,86800,115685,393500,192500
2022-08-11,25300,59900,87100,115588,405000,193000
2022-08-12,24400,60200,90100,110343,385000,196000
2022-08-16,23800,61000,89600,114811,378000,197500
2022-08-17,23450,60400,91300,114423,382500,190000
2022-08-18,23550,61500,92300,117628,382500,186000
2022-08-19,23250,60900,94000,112383,374500,190000
2022-08-22,22600,60000,97500,109954,372500,189000
2022-08-23,22050,59100,99100,107138,363500,189000
2022-08-24,22050,59000,103500,108692,361000,188000
2022-08-25,23400,59700,105500,110149,368500,192000
2022-08-26,23200,60000,106500,105778,368500,193500
2022-08-29,22100,58600,105500,103349,359500,188500
2022-08-30,21800,58800,105000,105389,372000,195500
2022-08-31,22250,59700,101500,111606,378500,196000
2022-09-01,21600,58400,99100,108983,377000,195500
2022-09-02,21350,57500,98400,108012,368000,196500
2022-09-05,20600,57100,101500,106166,377500,200000
2022-09-06,20400,57100,101500,106846,374500,201000
2022-09-07,19650,56000,97300,116948,368500,202000
2022-09-08,20000,55600,97100,121125,371500,200000
2022-09-13,21050,58100,96300,121902,382500,200500
2022-09-14,20750,56800,95000,130547,372500,198500
2022-09-15,21050,56000,94200,141328,368500,198000
2022-09-16,20600,56200,88700,136957,368000,201000
2022-09-19,19850,56400,89200,127536,353000,201500
2022-09-20,20100,55800,88900,126370,357000,198500
2022-09-21,20400,55300,88900,129187,356500,197000
2022-09-22,19850,54400,90000,135695,347000,193500
2022-09-23,18850,54500,86900,129964,330000,190500
2022-09-26,18150,53900,81500,122387,327000,182500
2022-09-27,19550,54200,81500,125010,329000,186000
2022-09-28,19350,52900,77900,116171,323500,179500
2022-09-29,18600,52600,80700,111509,334500,181500
2022-09-30,18500,53100,81000,112383,346000,176500
2022-10-04,18700,55200,83600,113937,356000,179500
2022-10-05,18100,56000,85600,110343,346500,177000
2022-10-06,18350,56300,84900,118405,350500,178000
2022-10-07,18200,56200,84200,116754,349000,175500
2022-10-11,17800,55400,84500,114325,336000,168000
2022-10-12,17800,55800,84900,118794,337000,168000
2022-10-13,18150,55200,82000,119959,322500,164500
2022-10-14,18650,56300,85300,128118,335500,167000
2022-10-17,19050,56600,82800,140357,328000,167000
2022-10-18,19250,56500,82500,141134,355500,168000
2022-10-19,19300,55800,84900,144825,362500,168000
2022-10-20,19100,55500,87000,142300,358000,168500
2022-10-21,19000,55900,85700,142785,360000,167000
2022-10-24,19150,57500,83600,144048,370500,161500
2022-10-25,18800,57700,82200,138900,372500,162500
2022-10-26,18500,59400,82800,137540,380500,160500
2022-10-27,18950,59500,85500,138900,378500,162000
2022-10-28,18600,57300,88200,136569,383000,164000
2022-10-31,19100,59400,86400,137929,390000,164500
2022-11-01,19000,60000,87300,137055,385500,164500
2022-11-02,19000,59600,91900,130741,400500,165000
2022-11-03,18300,59200,89700,135112,385500,162000
2022-11-04,18900,59400,91800,132878,404500,163000
2022-11-07,19700,60200,94900,133946,403000,169500
2022-11-08,20650,61800,93900,130547,412000,170000
2022-11-09,20500,62000,92000,130158,411000,169500
2022-11-10,20250,60400,89000,126079,410000,169500
2022-11-11,20850,62900,89600,129478,465000,172000
2022-11-14,21300,61900,89800,131227,442000,176000
2022-11-15,21600,62400,87500,129090,456500,174500
2022-11-16,21000,62700,88800,126176,461000,172000
2022-11-17,20550,61400,86800,123165,479500,170000
2022-11-18,20400,61800,88200,121513,451000,169500
2022-11-21,20250,61400,88500,120056,459000,168000
2022-11-22,20550,60600,86900,116365,448500,165500
2022-11-23,22300,61000,88600,124233,457500,166000
2022-11-24,21800,61400,87100,127341,459500,167500
2022-11-25,21650,61000,87700,126467,453000,166000
2022-11-28,21350,60100,84300,126467,453000,167500
2022-11-29,21850,60600,86800,131421,454500,169000
2022-11-30,22300,62200,87200,135986,470500,169000
2022-12-01,21700,62600,87600,137443,464000,171500
2022-12-02,21400,60400,86100,130158,469500,169000
2022-12-05,21800,60300,87100,124524,454500,165500
2022-12-06,21100,59200,85700,120639,455000,164500
2022-12-07,20850,58900,83500,119668,460000,163000
2022-12-08,20850,59200,82700,117628,466000,162000
2022-12-09,22050,60400,84400,110829,468000,162500
2022-12-12,21700,59500,86400,109954,468000,163500
2022-12-13,21950,59700,88500,109663,430500,159500
2022-12-14,21900,60500,88000,115977,453000,163500
2022-12-15,21500,59300,88100,115588,434000,162000
2022-12-16,21800,59500,88300,111897,438500,162500
2022-12-19,22550,59500,87400,111217,442500,159000
2022-12-20,21650,58600,86800,111994,438500,157000
2022-12-21,21500,58000,87400,113743,434500,156000
2022-12-22,22450,59100,88200,114131,438500,158500
2022-12-23,21700,58100,88000,108595,429500,157000
2022-12-26,21750,57900,89500,110926,432000,158000
2022-12-27,21850,58100,89100,111800,432000,158000
2022-12-28,20100,56600,86300,105600,433500,154000
2022-12-29,19550,55300,83400,103000,448000,151000
